"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","15","test_cases","test_product","TestProduct","","","test_get_all_products",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","331","test_cases","test_allUsers","TestAllUsers","","","test_get_all_users","
测试获取所有用户信息
"
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:25 UTC 2025","3384","test_cases","test_login","TestLogin","","","test_get_all_tokens",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","104","test_cases","test_user","TestUser","","","test_update_user[test2-test_2]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","107","test_cases","test_product","TestProduct","","","test_get_product_by_name[test]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","96","test_cases","test_user","TestUser","","","test_get_user_by_id[2]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","97","test_cases","test_user","TestUser","","","test_get_user_by_id[3]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","98","test_cases","test_carts","TestCarts","","","test_delete_cart_by_carts_id[3]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","94","test_cases","test_user","TestUser","","","test_add_user[test2-test_2-20]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","94","test_cases","test_product","TestProduct","","","test_add_product[test-test description-test category-2000]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","105","test_cases","test_product","TestProduct","","","test_add_product[python-python description-python category-3000]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","93","test_cases","test_carts","TestCarts","","","test_update_cart_by_carts_id[2-2-3]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","99","test_cases","test_carts","TestCarts","","","test_add_cart[4-products2]","
添加购物车
:param user_id: 用户ID
:param products: 产品列表，格式为 [{""id"": 1, ""quantity"": 1}, ...]
:return: API响应
"
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","102","test_cases","test_carts","TestCarts","","","test_get_all_carts",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:24 UTC 2025","302","test_cases","test_simulation_flow","TestSimulation","","","test_simulation_flow[pen-1]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","94","test_cases","test_carts","TestCarts","","","test_update_cart_by_carts_id[1-1-3]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","96","test_cases","test_carts","TestCarts","","","test_add_cart[2-products0]","
添加购物车
:param user_id: 用户ID
:param products: 产品列表，格式为 [{""id"": 1, ""quantity"": 1}, ...]
:return: API响应
"
"passed","Mon Dec 15 06:00:24 UTC 2025","Mon Dec 15 06:00:24 UTC 2025","350","test_cases","test_simulation_flow","TestSimulation","","","test_simulation_flow[phone-2]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","99","test_cases","test_carts","TestCarts","","","test_delete_cart_by_carts_id[2]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","213","test_cases","test_user","TestUser","","","test_add_user[test3-test_3-30]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","109","test_cases","test_product","TestProduct","","","test_get_product_by_name[apple]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","99","test_cases","test_user","TestUser","","","test_get_current_user",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","99","test_cases","test_product","TestProduct","","","test_get_product_by_name[phone]",""
"passed","Mon Dec 15 06:00:27 UTC 2025","Mon Dec 15 06:00:27 UTC 2025","119","test_cases","test_login","TestLogin","","","test_login[emilys-emilyspass-200]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","105","test_cases","test_carts","TestCarts","","","test_add_cart[3-products1]","
添加购物车
:param user_id: 用户ID
:param products: 产品列表，格式为 [{""id"": 1, ""quantity"": 1}, ...]
:return: API响应
"
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:24 UTC 2025","530","test_cases","test_allUsers","TestAllUsers","","","test_extract_credentials_to_yaml","
测试提取用户凭证并保存到YAML文件
"
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","97","test_cases","test_product","TestProduct","","","test_delete_product_by_id[2]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","94","test_cases","test_carts","TestCarts","","","test_get_carts_by_user_id[2]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","96","test_cases","test_product","TestProduct","","","test_delete_product_by_id[1]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","94","test_cases","test_product","TestProduct","","","test_delete_product_by_id[3]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","99","test_cases","test_carts","TestCarts","","","test_delete_cart_by_carts_id[1]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","90","test_cases","test_carts","TestCarts","","","test_get_carts_by_user_id[3]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","108","test_cases","test_user","TestUser","","","test_update_user[test1-test_1]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","101","test_cases","test_product","TestProduct","","","test_add_product[phone-phone description-phone category-1000]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","166","test_cases","test_user","TestUser","","","test_add_user[test1-test_1-10]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","97","test_cases","test_carts","TestCarts","","","test_get_carts_by_user_id[1]",""
"passed","Mon Dec 15 06:00:23 UTC 2025","Mon Dec 15 06:00:23 UTC 2025","95","test_cases","test_carts","TestCarts","","","test_update_cart_by_carts_id[3-3-1]",""
"passed","Mon Dec 15 06:00:22 UTC 2025","Mon Dec 15 06:00:22 UTC 2025","255","test_cases","test_user","TestUser","","","test_get_user_by_id[1]",""
